International_data,,,,,,,,,,,,,,,,,,,,,,,,
http://www.eia.gov/beta/international/data/browser/#?ord=CR&cy=2014&v=H&vo=0&so=0&io=0&start=1993&end=2014&vs=INTL.26-2-AFG-BCF.A~INTL.26-2-ALB-BCF.A~INTL.26-2-DZA-BCF.A~INTL.26-2-ASM-BCF.A~INTL.26-2-AGO-BCF.A~INTL.26-2-ATA-BCF.A~INTL.26-2-ATG-BCF.A~INTL.26-2-ARG-BCF.A~INTL.26-2-ARM-BCF.A~INTL.26-2-ABW-BCF.A~INTL.26-2-AUS-BCF.A~INTL.26-2-AUT-BCF.A~INTL.26-2-AZE-BCF.A~INTL.26-2-BHS-BCF.A~INTL.26-2-BHR-BCF.A~INTL.26-2-BGD-BCF.A~INTL.26-2-BRB-BCF.A~INTL.26-2-BLR-BCF.A~INTL.26-2-BEL-BCF.A~INTL.26-2-BLZ-BCF.A~INTL.26-2-BEN-BCF.A~INTL.26-2-BMU-BCF.A~INTL.26-2-BTN-BCF.A~INTL.26-2-BOL-BCF.A~INTL.26-2-BIH-BCF.A~INTL.26-2-BWA-BCF.A~INTL.26-2-BRA-BCF.A~INTL.26-2-BRN-BCF.A~INTL.26-2-BGR-BCF.A~INTL.26-2-BFA-BCF.A~INTL.26-2-MMR-BCF.A~INTL.26-2-BDI-BCF.A~INTL.26-2-KHM-BCF.A~INTL.26-2-CMR-BCF.A~INTL.26-2-CAN-BCF.A~INTL.26-2-CPV-BCF.A~INTL.26-2-CYM-BCF.A~INTL.26-2-CAF-BCF.A~INTL.26-2-TCD-BCF.A~INTL.26-2-CHL-BCF.A~INTL.26-2-CHN-BCF.A~INTL.26-2-COL-BCF.A~INTL.26-2-COM-BCF.A~INTL.26-2-COG-BCF.A~INTL.26-2-COD-BCF.A~INTL.26-2-COK-BCF.A~INTL.26-2-CRI-BCF.A~INTL.26-2-CIV-BCF.A~INTL.26-2-HRV-BCF.A~INTL.26-2-CUB-BCF.A~INTL.26-2-CYP-BCF.A~INTL.26-2-CZE-BCF.A~INTL.26-2-DNK-BCF.A~INTL.26-2-DJI-BCF.A~INTL.26-2-DMA-BCF.A~INTL.26-2-DOM-BCF.A~INTL.26-2-ECU-BCF.A~INTL.26-2-EGY-BCF.A~INTL.26-2-SLV-BCF.A~INTL.26-2-GNQ-BCF.A~INTL.26-2-ERI-BCF.A~INTL.26-2-EST-BCF.A~INTL.26-2-ETH-BCF.A~INTL.26-2-FLK-BCF.A~INTL.26-2-FRO-BCF.A~INTL.26-2-FJI-BCF.A~INTL.26-2-FIN-BCF.A~INTL.26-2-CSK-BCF.A~INTL.26-2-SCG-BCF.A~INTL.26-2-SUN-BCF.A~INTL.26-2-YUG-BCF.A~INTL.26-2-FRA-BCF.A~INTL.26-2-GUF-BCF.A~INTL.26-2-PYF-BCF.A~INTL.26-2-GAB-BCF.A~INTL.26-2-GMB-BCF.A~INTL.26-2-GEO-BCF.A~INTL.26-2-DEU-BCF.A~INTL.26-2-DDR-BCF.A~INTL.26-2-DEUW-BCF.A~INTL.26-2-GHA-BCF.A~INTL.26-2-GIB-BCF.A~INTL.26-2-GRC-BCF.A~INTL.26-2-GRL-BCF.A~INTL.26-2-GRD-BCF.A~INTL.26-2-GLP-BCF.A~INTL.26-2-GUM-BCF.A~INTL.26-2-GTM-BCF.A~INTL.26-2-GIN-BCF.A~INTL.26-2-GNB-BCF.A~INTL.26-2-GUY-BCF.A~INTL.26-2-HTI-BCF.A~INTL.26-2-HITZ-BCF.A~INTL.26-2-HND-BCF.A~INTL.26-2-HKG-BCF.A~INTL.26-2-HUN-BCF.A~INTL.26-2-ISL-BCF.A~INTL.26-2-IND-BCF.A~INTL.26-2-IDN-BCF.A~INTL.26-2-IRN-BCF.A~INTL.26-2-IRQ-BCF.A~INTL.26-2-IRL-BCF.A~INTL.26-2-ISR-BCF.A~INTL.26-2-ITA-BCF.A~INTL.26-2-JAM-BCF.A~INTL.26-2-JPN-BCF.A~INTL.26-2-JOR-BCF.A~INTL.26-2-KAZ-BCF.A~INTL.26-2-KEN-BCF.A~INTL.26-2-KIR-BCF.A~INTL.26-2-PRK-BCF.A~INTL.26-2-KOR-BCF.A~INTL.26-2-UNK-BCF.A~INTL.26-2-KWT-BCF.A~INTL.26-2-KGZ-BCF.A~INTL.26-2-LAO-BCF.A~INTL.26-2-LVA-BCF.A~INTL.26-2-LBN-BCF.A~INTL.26-2-LSO-BCF.A~INTL.26-2-LBR-BCF.A~INTL.26-2-LBY-BCF.A~INTL.26-2-LTU-BCF.A~INTL.26-2-LUX-BCF.A~INTL.26-2-MAC-BCF.A~INTL.26-2-MKD-BCF.A~INTL.26-2-MDG-BCF.A~INTL.26-2-MWI-BCF.A~INTL.26-2-MYS-BCF.A~INTL.26-2-MDV-BCF.A~INTL.26-2-MLI-BCF.A~INTL.26-2-MLT-BCF.A~INTL.26-2-MTQ-BCF.A~INTL.26-2-MRT-BCF.A~INTL.26-2-MUS-BCF.A~INTL.26-2-MEX-BCF.A~INTL.26-2-FSM-BCF.A~INTL.26-2-MDA-BCF.A~INTL.26-2-MNG-BCF.A~INTL.26-2-MNE-BCF.A~INTL.26-2-MSR-BCF.A~INTL.26-2-MAR-BCF.A~INTL.26-2-MOZ-BCF.A~INTL.26-2-NAM-BCF.A~INTL.26-2-NRU-BCF.A~INTL.26-2-NPL-BCF.A~INTL.26-2-NLD-BCF.A~INTL.26-2-NLDA-BCF.A~INTL.26-2-NCL-BCF.A~INTL.26-2-NZL-BCF.A~INTL.26-2-NIC-BCF.A~INTL.26-2-NER-BCF.A~INTL.26-2-NGA-BCF.A~INTL.26-2-NIU-BCF.A~INTL.26-2-MNP-BCF.A~INTL.26-2-NOR-BCF.A~INTL.26-2-OMN-BCF.A~INTL.26-2-PAK-BCF.A~INTL.26-2-PSE-BCF.A~INTL.26-2-PAN-BCF.A~INTL.26-2-PNG-BCF.A~INTL.26-2-PRY-BCF.A~INTL.26-2-PER-BCF.A~INTL.26-2-PHL-BCF.A~INTL.26-2-POL-BCF.A~INTL.26-2-PRT-BCF.A~INTL.26-2-PRI-BCF.A~INTL.26-2-QAT-BCF.A~INTL.26-2-REU-BCF.A~INTL.26-2-ROU-BCF.A~INTL.26-2-RUS-BCF.A~INTL.26-2-RWA-BCF.A~INTL.26-2-SHN-BCF.A~INTL.26-2-KNA-BCF.A~INTL.26-2-LCA-BCF.A~INTL.26-2-SPM-BCF.A~INTL.26-2-VCT-BCF.A~INTL.26-2-WSM-BCF.A~INTL.26-2-STP-BCF.A~INTL.26-2-SAU-BCF.A~INTL.26-2-SEN-BCF.A~INTL.26-2-SRB-BCF.A~INTL.26-2-SYC-BCF.A~INTL.26-2-SLE-BCF.A~INTL.26-2-SGP-BCF.A~INTL.26-2-SVK-BCF.A~INTL.26-2-SVN-BCF.A~INTL.26-2-SLB-BCF.A~INTL.26-2-SOM-BCF.A~INTL.26-2-ZAF-BCF.A~INTL.26-2-ESP-BCF.A~INTL.26-2-LKA-BCF.A~INTL.26-2-SDN-BCF.A~INTL.26-2-SUR-BCF.A~INTL.26-2-SWZ-BCF.A~INTL.26-2-SWE-BCF.A~INTL.26-2-CHE-BCF.A~INTL.26-2-SYR-BCF.A~INTL.26-2-TWN-BCF.A~INTL.26-2-TJK-BCF.A~INTL.26-2-TZA-BCF.A~INTL.26-2-THA-BCF.A~INTL.26-2-TLS-BCF.A~INTL.26-2-TGO-BCF.A~INTL.26-2-TON-BCF.A~INTL.26-2-TTO-BCF.A~INTL.26-2-TUN-BCF.A~INTL.26-2-TUR-BCF.A~INTL.26-2-TKM-BCF.A~INTL.26-2-TCA-BCF.A~INTL.26-2-TUV-BCF.A~INTL.26-2-USIQ-BCF.A~INTL.26-2-USOH-BCF.A~INTL.26-2-UGA-BCF.A~INTL.26-2-UKR-BCF.A~INTL.26-2-ARE-BCF.A~INTL.26-2-GBR-BCF.A~INTL.26-2-USA-BCF.A~INTL.26-2-URY-BCF.A~INTL.26-2-UZB-BCF.A~INTL.26-2-VUT-BCF.A~INTL.26-2-VEN-BCF.A~INTL.26-2-VNM-BCF.A~INTL.26-2-VIR-BCF.A~INTL.26-2-VGB-BCF.A~INTL.26-2-WAK-BCF.A~INTL.26-2-ESH-BCF.A~INTL.26-2-YEM-BCF.A~INTL.26-2-ZMB-BCF.A~INTL.26-2-ZWE-BCF.A&c=ruvvvvvfvtvnvv1vrvvvvfvvvvvvfvvvou20evvvvvvvvvvvvuvo&pa=0000000g&f=A&ug=g&ct=0&tl_type=p&tl_id=3002-A&s=,,,,,,,,,,,,,,,,,,,,,,,,
Mon Apr 25 2016 06:46:37 GMT-0400 (EDT),,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,220,208,273,241,245,249,251,252,270,256,247,237,255,232,220,223,191,215,199,187,206,
,Slovenia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,30,29,35,45,32,34,35,36,37,34,36,38,40,39,40,38,36,37,32,31,30,
,Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Somalia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,South Africa,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,64,69,69,65,62,51,49,58,74,81,81,79,78,148,140,145,127,142,162,174,173,
,Spain,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,224,239,299,334,437,449,514,588,634,725,822,954,1188,1274,1299,1424,1272,1265,1174,1144,1056,
,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Sudan and South Sudan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Suriname,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Swaziland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Sweden,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,30,30,30,31,31,30,31,28,31,31,33,31,29,29,33,28,43,56,46,42,38,
,Switzerland,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,87,86,95,102,99,102,106,105,109,107,113,117,120,117,114,121,116,130,115,127,133,
,Syria,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,131,134,104,142,161,203,213,215,197,240,242,251,215,221,212,213,262,340,287,228,187,
,Taiwan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,111,141,151,157,187,219,220,243,242,287,293,352,368,375,402,412,427,535,572,538,551,
,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,49,58,29,43,40,40,41,44,46,42,48,49,51,45,23,15,8,8,7,7.2,7.5,
,Tanzania,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,4.2,14,18,19,20,23,28,30,35,35,
,Thailand,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,310,342,368,428,538,569,629,705,837,925,1019,1056,1150,1176,1250,1318,1383,1592,1645,1802,1846,
,Timor-Leste (East Timor),,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,,
,Togo,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Tonga,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,218,250,268,303,328,328,337,354,397,423,453,500,575,713,715,775,740,824,811,706,713,
,Tunisia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,53,69,58,67,91,104,106,109,135,136,130,131,152,134,100,98,108,116,117,133,144,
,Turkey,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,182,192,248,290,346,366,442,524,563,621,748,793,967,1101,1292,1294,1240,1346,1578,1598,1622,
,Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,145,148,170,170,162,162,198,261,339,406,554,585,629,639,688,777,712,720,710,812,848,
,Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Tuvalu,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,U.S. Pacific Islands,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,U.S. Territories,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,12,22,22,26,24,24,25,26,28,27,27,26,48,57,
,Uganda,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Ukraine,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,3871,3327,2975,2959,2818,2606,2755,2779,2617,2779,3023,3051,3079,2479,2906,2931,1658,1969,2281,1861,1660,
,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,798,766,875,959,1024,1073,1094,1110,1147,1287,1338,1420,1457,1522,1736,2042,2086,2147,2221,2307,2355,
,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,2412,2542,2690,3182,3013,3072,3259,3373,3338,3379,3358,3514,3376,3213,3244,3352,3110,3337,2849,2605,2601,2481
,Uruguay,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,0.7,1.4,1.4,0.7,2.1,4.2,3.2,4.2,3.2,2.5,1.4,2.8,2.8,2.1,1.8,
,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,1180,1229,1349,1434,1455,1409,1423,1511,1596,1642,1670,1771,1702,1769,1783,1858,1632,1614,1802,1861,1629,
,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Venezuela,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,815,876,890,961,994,1110,946,961,1120,1003,862,961,828,918,736,786,714,748,961,869,835,
,Vietnam,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,8.8,8.8,25,29,8.1,25,35,41,46,80,95,106,141,201,208,246,250,290,272,297,311,
,"Virgin Islands,  U.S.",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,"Virgin Islands, British",,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Wake Island,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Western Sahara,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Yemen,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,13,34,31,27,25,
,Zambia,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,,
,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,
,Consumption,,,,,,,,,,,,,,,,,,,,,,,
,Gross Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Marketed Natural Gas,,,,,,,,,,,,,,,,,,,,,,,
,Dry Natural Gas,Bcf,,,,,,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,,,,,,,,
,,,39379,39958.5,41734.9,44664.8,45356.8,46062.9,48011.6,49990.8,51603,53723,56160.1,58608,61510.3,63144.6,64795,67696.8,65815.3,71157.8,72722.7,73799.1,74415.4,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
